   995→                      Create a group first
   996→                    </Button>
   997→                  )}
   998→                </div>
   999→                {!splitPayment && (
  1000→                  <div className="space-y-1.5">
  1001→                    <Label className="text-sm">Paid by</Label>
  1002→                    <Select value={paidById} onValueChange={setPaidById}>
  1003→                      <SelectTrigger className="h-11">
  1004→                        <SelectValue placeholder={membersLoading ? 'Loading...' : 'Who paid?'} />
  1005→                      </SelectTrigger>
  1006→                      <SelectContent>
  1007→                        {members.map((m) => (
  1008→                          <SelectItem key={m.id} value={m.id}>{m.name}</SelectItem>
  1009→                        ))}
  1010→                      </SelectContent>
  1011→                    </Select>
  1012→                  </div>
  1013→                )}
  1014→              </div>
  1015→            )}
  1016→
  1017→
  1018→            {/* Paid By Section - Multi-payer toggle + payment inputs */}
  1019→            <div className="space-y-2">
  1020→              <div className="flex items-center justify-between">
  1021→                <div className="flex items-center gap-2">
  1022→                  <Label className="text-sm font-medium">
  1023→                    <Wallet className="w-3.5 h-3.5 inline mr-1" />
  1024→                    {mode === 'group' ? 'Who paid?' : 'Paid by'}
  1025→                  </Label>
  1026→                  <TooltipProvider>
  1027→                    <Tooltip>
  1028→                      <TooltipTrigger>
  1029→                        <Info className="w-3.5 h-3.5 text-muted-foreground" />
  1030→                      </TooltipTrigger>
  1031→                      <TooltipContent className="text-xs max-w-xs">
  1032→                        <strong>Single payer:</strong> One person paid the full amount.<br/>
  1033→                        <strong>Split payment:</strong> Multiple people paid different amounts.<br/>
  1034→                        <br/>
  1035→                        Example: A paid ₹100, B paid ₹200, total ₹300 split equally = ₹100 each. A owes nothing, C owes ₹100 to B.
  1036→                      </TooltipContent>
  1037→                    </Tooltip>
  1038→                  </TooltipProvider>
  1039→                </div>
  1040→                <button
  1041→                  type="button"
  1042→                  onClick={() => {
  1043→                    setSplitPayment(!splitPayment);
  1044→                    if (!splitPayment) {
  1045→                      // Turning on split payment - initialize with current payer
  1046→                      const numAmt = parseFloat(amount) || 0;
  1047→                      setPayments(numAmt > 0 ? { [paidById]: String(numAmt) } : {});
  1048→                    }
  1049→                  }}
  1050→                  className={`flex items-center gap-1.5 px-3 py-1.5 rounded-lg text-xs font-medium transition-all border ${
  1051→                    splitPayment
  1052→                      ? 'bg-primary/10 border-primary/30 text-primary'
  1053→                      : 'bg-background border-border text-muted-foreground hover:border-muted-foreground/40'
  1054→                  }`}
  1055→                >
  1056→                  <Split className="w-3 h-3" />
  1057→                  Split Payment
  1058→                </button>
  1059→              </div>
  1060→
  1061→              {!splitPayment ? (
  1062→                <div>
  1063→                  {mode === 'direct' ? (
  1064→                    <p className="text-xs text-muted-foreground bg-muted/50 px-3 py-2 rounded-lg">
  1065→                      <User className="w-3 h-3 inline mr-1" />
  1066→                      You (default payer) — toggle <strong>Split Payment</strong> if multiple people paid
  1067→                    </p>
  1068→                  ) : null}
  1069→                </div>
  1070→              ) : (
  1071→                <div className="space-y-3 p-4 bg-primary/5 rounded-lg border border-primary/20">
  1072→                  {/* Existing payers */}
  1073→                  {Object.entries(payments).map(([uid, val]) => {
  1074→                    const member = members.find(m => m.id === uid);
  1075→                    const friend = friends.find(f => f.id === uid);
  1076→                    const isMe = uid === user?.id;
  1077→                    const name = isMe ? 'You' : (member?.name || friend?.name || 'Unknown');
  1078→                    return (
  1079→                      <div key={uid} className="flex items-center gap-3">
  1080→                        <div className="flex items-center gap-2 w-28 truncate shrink-0">
  1081→                          {isMe ? (
  1082→                            <div className="w-5 h-5 rounded-full bg-primary/10 flex items-center justify-center">
  1083→                              <User className="w-3 h-3 text-foreground" />
  1084→                            </div>
  1085→                          ) : (
  1086→                            <div className="w-5 h-5 rounded-full bg-muted flex items-center justify-center text-[10px] font-medium text-muted-foreground">
  1087→                              {name.charAt(0).toUpperCase()}
  1088→                            </div>
  1089→                          )}
  1090→                          <span className="text-sm text-foreground truncate">{name}</span>
  1091→                        </div>
  1092→                        <div className="relative flex-1">
  1093→                          <span className="absolute left-3 top-1/2 -translate-y-1/2 text-muted-foreground text-sm">₹</span>
  1094→                          <Input
  1095→                            type="number"
  1096→                            step="0.01"
  1097→                            min="0"
  1098→                            placeholder="0"
  1099→                            value={val}
  1100→                            onChange={(e) => updatePayment(uid, e.target.value)}
  1101→                            className="h-9 pl-7"
  1102→                          />
  1103→                        </div>
  1104→                        {(!isMe || Object.keys(payments).length > 1) && (
  1105→                          <button
  1106→                            type="button"
  1107→                            onClick={() => removePayer(uid)}
  1108→                            className="text-muted-foreground hover:text-red-500 p-1"
  1109→                          >
  1110→                            <X className="w-4 h-4" />
  1111→                          </button>
  1112→                        )}
  1113→                      </div>
  1114→                    );
  1115→                  })}
  1116→
  1117→                  {/* Add payer dropdown */}
  1118→                  <div className="flex items-center gap-2 pt-1">
  1119→                    <span className="text-xs text-muted-foreground">Add payer:</span>
  1120→                    {(mode === 'group' ? members : allDirectParticipants)
  1121→                      .filter(p => !payments[p.id])
  1122→                      .map(p => (
  1123→                        <button
  1124→                          key={p.id}
  1125→                          type="button"
  1126→                          onClick={() => addPayer(p.id)}
  1127→                          className="px-2.5 py-1 rounded-full text-xs font-medium border border-dashed border-border text-muted-foreground hover:border-primary/40 hover:text-primary transition-colors"
  1128→                        >
  1129→                          {p.id === user?.id ? 'You' : p.name}
  1130→                        </button>
  1131→                      ))}
  1132→                  </div>
  1133→
  1134→                  {/* Payment total indicator */}
  1135→                  <div className={`flex items-center justify-between pt-2 border-t ${paymentsOk ? 'border-border' : 'border-red-300'}`}>
  1136→                    <span className="text-xs text-muted-foreground">Total paid</span>
  1137→                    <span className={`text-sm font-semibold ${paymentsOk ? 'text-primary' : 'text-red-500'}`}>
