   450→    if (!emailRegex.test(email)) {
   451→      toast.error('Please enter a valid email address');
   452→      return;
   453→    }
   454→    if (emailParticipants.some((p) => p.email === email)) {
   455→      toast.error('This email is already added');
   456→      return;
   457→    }
   458→    setEmailParticipants([...emailParticipants, { email, name: newName.trim() || email.split('@')[0] }]);
   459→    setNewEmail('');
   460→    setNewName('');
   461→  };
   462→
   463→  // Remove email participant
   464→  const removeEmail = (email: string) => {
   465→    setEmailParticipants(emailParticipants.filter((p) => p.email !== email));
   466→    setEmailSplitAmounts((prev) => { const n = { ...prev }; delete n[email]; return n; });
   467→  };
   468→
   469→  // Toggle friend selection
   470→  const toggleFriend = (friendId: string) => {
   471→    setSelectedFriends((prev) =>
   472→      prev.includes(friendId) ? prev.filter((id) => id !== friendId) : [...prev, friendId]
   473→    );
   474→  };
   475→
   476→  // Total participants in direct mode
   477→  const totalDirectParticipants = 1 + selectedFriends.length + emailParticipants.length;
   478→  const perPersonDirect = amount && !isNaN(parseFloat(amount)) && totalDirectParticipants > 0
   479→    ? (parseFloat(amount) / totalDirectParticipants).toFixed(2)
   480→    : '0.00';
   481→
   482→  // Update split value
   483→  const updateSplit = (userId: string, value: string) => {
   484→    setSplits((prev) => prev.map((s) => (s.userId === userId ? { ...s, value } : s)));
   485→  };
   486→
   487→  const updateSplitShare = (userId: string, share: number) => {
   488→    setSplits((prev) => prev.map((s) => (s.userId === userId ? { ...s, share: Math.max(1, share) } : s)));
   489→  };
   490→
   491→  // Validate form
   492→  const validate = () => {
   493→    let valid = true;
   494→    if (!description.trim()) {
   495→      setDescError('Please enter what the expense was for');
   496→      valid = false;
   497→    } else {
   498→      setDescError('');
   499→    }
   500→    const numAmount = parseFloat(amount);
   501→    if (!amount || isNaN(numAmount) || numAmount <= 0) {
   502→      setAmountError('Please enter a valid amount greater than ₹0');
   503→      valid = false;
   504→    } else {
   505→      setAmountError('');
   506→    }
   507→    if (mode === 'group' && !groupId) {
   508→      toast.error('Please select a group');
   509→      valid = false;
   510→    }
   511→    if (mode === 'direct' && selectedFriends.length === 0 && emailParticipants.length === 0 && splitType !== 'equal') {
   512→      toast.error('Select at least one friend or add an email to split with');
   513→      valid = false;
   514→    }
   515→    // For equal split with no participants, auto-switch to owner-only (no splits needed)
   516→    if (mode === 'direct' && selectedFriends.length === 0 && emailParticipants.length === 0 && splitType === 'equal') {
   517→      // Personal expense — submit without splits
   518→    }
   519→    return valid;
   520→  };
   521→
   522→  // Open email client with pre-drafted HTML for non-registered users
   523→  const openEmailForNonRegistered = (participants: EmailParticipant[], desc: string, amt: string) => {
   524→    const baseUrl = typeof window !== 'undefined' ? window.location.origin : 'https://splitflow-1.vercel.app';
   525→    const landingUrl = `${baseUrl}/landing`;
   526→    const toEmails = participants.map((p) => p.email).join(',');
   527→    const names = participants.map((p) => p.name).join(', ');
   528→    const userName = user?.name || 'Someone';
   529→
   530→    const htmlBody = `
   531→<html>
   532→<body style="margin:0;padding:0;background:#f9fafb;font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,sans-serif;">
   533→  <table width="100%" cellpadding="0" cellspacing="0" style="background:linear-gradient(135deg,#059669,#0d9488);padding:40px 20px;">
   534→    <tr><td align="center">
   535→      <table width="600" cellpadding="0" cellspacing="0" style="background:white;border-radius:20px;overflow:hidden;box-shadow:0 20px 60px rgba(0,0,0,0.1);">
   536→        <!-- Header -->
   537→        <tr><td style="background:linear-gradient(135deg,#059669,#0d9488);padding:40px 30px;text-align:center;">
   538→          <div style="font-size:36px;margin-bottom:10px;">💰</div>
